Latency,Jitter,PacketLoss,ConvergenceTime,BestProtocol
149.69308107761375,35.696242360563886,0.17398098956158659,28.290436003269367,RIP
38.78617037941818,45.396239341713596,1.2673968606689914,42.08118317812149,RIP
143.08203980869234,32.67718951698359,0.2560257611769716,40.32697936039173,RIP
16.52371756762519,32.861255070777446,0.7065908378031758,39.15704057014915,RIP
136.30161154639364,35.44683702854911,1.4037492944863956,47.56028154927372,RIP
66.99311876224245,12.108761212348718,1.405120268131769,34.390479501269766,RIP
129.8231775717528,23.259389692489933,1.1505583691369095,34.664056906066925,RIP
128.53150771108318,26.521663045339654,1.1416895342646383,27.105163000356335,RIP
124.0575377418995,18.2331871648419,1.3067326075092178,27.068075968060512,RIP
110.4110152183964,5.102599412556429,0.7928908503650908,19.887014218009348,RIP
42.07597177131421,18.508332788791016,0.998807107594745,48.84147018701744,RIP
32.47583967787523,6.454074888653176,1.0838647247708222,15.301468140822246,RIP
74.32680578755927,39.31048729009574,0.9939664022823499,33.95845574552026,RIP
73.72618187406685,16.38541063721852,0.32600301191933945,21.679273274076365,RIP
72.78988747868749,6.369706038543386,1.0770015790676852,28.258076925888126,RIP
137.32829566155175,28.424592160833395,0.3299258362140767,47.315511739273504,RIP
136.0672490447383,23.355762363857107,1.3870707539916947,46.31336990327243,RIP
148.6594475201188,16.78707490426896,0.3635714116181037,23.252171374108016,RIP
84.6869984260624,26.086412880646296,0.9376556632665242,49.403413186488585,RIP
36.06346145369746,12.874591270831047,1.092080975378252,17.58772731381176,RIP
117.80259780554003,43.76046508665049,0.49109586887341594,20.43092151510941,RIP
91.91793091114482,6.08335078705997,0.5205365929701216,48.16879109850097,RIP
68.38314156223483,12.62355284928054,1.0338465079498265,31.079285752784862,RIP
51.39860782891274,46.85227772342314,0.7450628465340928,18.17284230432419,RIP
110.9485786756048,37.2852109772637,0.5294310818795371,40.673019152542615,RIP
20.4803712205118,14.4040939039388,0.2233068324019779,43.744346190858785,RIP
116.42570578707921,18.902190304067023,0.9137103563009065,21.097663225973058,RIP
56.33679652117266,37.78673260688253,1.1799365437239673,44.68609209070452,RIP
139.47153498512364,15.653203811144916,0.9148652471168208,49.94631372130603,RIP
32.905963312337036,39.93217962685351,0.6822237103318327,27.613898876992586,RIP
63.68313495659124,40.640951039438846,1.1710951200043278,17.90476234485537,RIP
24.020315999975097,38.860039388382475,1.497933567886843,47.849545215628616,RIP
